Rule,Body_Relations,Head_Relation,Count,Body_Count,Support,Confidence,Chain_Length
"sonOf(X,Y) ∧ grandfatherOf(Y,Z) → fatherOf(X,Z)",sonOf -> grandfatherOf,fatherOf,328,774,0.023732002025902612,0.42377260981912146,2
"uncleOf(X,Y) ∧ daughterOf(Y,Z) → brotherOf(X,Z)",uncleOf -> daughterOf,brotherOf,144,340,0.010418927718688952,0.4235294117647059,2
"nieceOf(X,Y) ∧ auntOf(Y,Z) → sisterOf(X,Z)",nieceOf -> auntOf,sisterOf,442,1044,0.03198031980319803,0.42337164750957856,2
"greatAuntOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → motherOf(X,Z)",greatAuntOf -> girlFirstCousinOnceRemovedOf,motherOf,86,204,0.006222415165328124,0.4215686274509804,2
"boyCousinOf(X,Y) ∧ sonOf(Y,Z) → nephewOf(X,Z)",boyCousinOf -> sonOf,nephewOf,118,280,0.008537732436147891,0.42142857142857143,2
"greatAuntOf(X,Y) ∧ boySecondCousinOf(Y,Z) → grandmotherOf(X,Z)",greatAuntOf -> boySecondCousinOf,grandmotherOf,23,55,0.0016641342884017075,0.41818181818181815,2
"sonOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → greatUncleOf(X,Z)",sonOf -> greatGrandmotherOf,greatUncleOf,131,314,0.00947833007741842,0.4171974522292994,2
"boyCousinOf(X,Y) ∧ boyCousinOf(Y,Z) → brotherOf(X,Z)",boyCousinOf -> boyCousinOf,brotherOf,231,554,0.016713696548730193,0.41696750902527074,2
"girlCousinOf(X,Y) ∧ sonOf(Y,Z) → nieceOf(X,Z)",girlCousinOf -> sonOf,nieceOf,129,310,0.009333622747992185,0.4161290322580645,2
"nephewOf(X,Y) ∧ greatUncleOf(Y,Z) → uncleOf(X,Z)",nephewOf -> greatUncleOf,uncleOf,134,323,0.009695391071557775,0.4148606811145511,2
"secondAuntOf(X,Y) ∧ granddaughterOf(Y,Z) → nieceOf(X,Z)",secondAuntOf -> granddaughterOf,nieceOf,77,186,0.0055712321829100644,0.41397849462365593,2
"secondUncleOf(X,Y) ∧ grandsonOf(Y,Z) → nephewOf(X,Z)",secondUncleOf -> grandsonOf,nephewOf,82,200,0.005933000506475653,0.41,2
"boyCousinOf(X,Y) ∧ daughterOf(Y,Z) → nephewOf(X,Z)",boyCousinOf -> daughterOf,nephewOf,127,310,0.00918891541856595,0.4096774193548387,2
"secondUncleOf(X,Y) ∧ granddaughterOf(Y,Z) → nephewOf(X,Z)",secondUncleOf -> granddaughterOf,nephewOf,76,186,0.005498878518196947,0.40860215053763443,2
"secondAuntOf(X,Y) ∧ grandsonOf(Y,Z) → nieceOf(X,Z)",secondAuntOf -> grandsonOf,nieceOf,98,240,0.007090659141885536,0.4083333333333333,2
"sonOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → greatUncleOf(X,Z)",sonOf -> greatGrandfatherOf,greatUncleOf,209,513,0.015121915925041604,0.4074074074074074,2
"fatherOf(X,Y) ∧ secondAuntOf(Y,Z) → greatUncleOf(X,Z)",fatherOf -> secondAuntOf,greatUncleOf,65,160,0.004702988206352652,0.40625,2
"nieceOf(X,Y) ∧ uncleOf(Y,Z) → sisterOf(X,Z)",nieceOf -> uncleOf,sisterOf,337,834,0.024383185008320672,0.4040767386091127,2
"sonOf(X,Y) ∧ grandmotherOf(Y,Z) → fatherOf(X,Z)",sonOf -> grandmotherOf,fatherOf,204,506,0.014760147601476014,0.4031620553359684,2
"sisterOf(X,Y) ∧ greatUncleOf(Y,Z) → grandmotherOf(X,Z)",sisterOf -> greatUncleOf,grandmotherOf,104,259,0.007524781130164243,0.4015444015444015,2
"girlCousinOf(X,Y) ∧ daughterOf(Y,Z) → nieceOf(X,Z)",girlCousinOf -> daughterOf,nieceOf,141,352,0.010201866724549598,0.4005681818181818,2
"greatAuntOf(X,Y) ∧ grandsonOf(Y,Z) → sisterOf(X,Z)",greatAuntOf -> grandsonOf,sisterOf,164,414,0.011866001012951306,0.3961352657004831,2
"fatherOf(X,Y) ∧ girlCousinOf(Y,Z) → uncleOf(X,Z)",fatherOf -> girlCousinOf,uncleOf,156,394,0.011287171695246364,0.39593908629441626,2
"greatUncleOf(X,Y) ∧ daughterOf(Y,Z) → uncleOf(X,Z)",greatUncleOf -> daughterOf,uncleOf,65,166,0.004702988206352652,0.39156626506024095,2
"greatAuntOf(X,Y) ∧ sonOf(Y,Z) → auntOf(X,Z)",greatAuntOf -> sonOf,auntOf,95,244,0.006873598147746183,0.38934426229508196,2
"auntOf(X,Y) ∧ secondAuntOf(Y,Z) → grandmotherOf(X,Z)",auntOf -> secondAuntOf,grandmotherOf,89,229,0.006439476159467477,0.388646288209607,2
"brotherOf(X,Y) ∧ auntOf(Y,Z) → fatherOf(X,Z)",brotherOf -> auntOf,fatherOf,253,653,0.018305477172418785,0.3874425727411945,2
"grandfatherOf(X,Y) ∧ daughterOf(Y,Z) → fatherOf(X,Z)",grandfatherOf -> daughterOf,fatherOf,240,621,0.017364879531148254,0.3864734299516908,2
"grandmotherOf(X,Y) ∧ daughterOf(Y,Z) → motherOf(X,Z)",grandmotherOf -> daughterOf,motherOf,240,621,0.017364879531148254,0.3864734299516908,2
"greatUncleOf(X,Y) ∧ grandsonOf(Y,Z) → brotherOf(X,Z)",greatUncleOf -> grandsonOf,brotherOf,125,326,0.009044208089139714,0.3834355828220859,2
"grandmotherOf(X,Y) ∧ sonOf(Y,Z) → motherOf(X,Z)",grandmotherOf -> sonOf,motherOf,227,594,0.016424281889877723,0.38215488215488214,2
"grandfatherOf(X,Y) ∧ sonOf(Y,Z) → fatherOf(X,Z)",grandfatherOf -> sonOf,fatherOf,227,594,0.016424281889877723,0.38215488215488214,2
"nephewOf(X,Y) ∧ uncleOf(Y,Z) → brotherOf(X,Z)",nephewOf -> uncleOf,brotherOf,259,680,0.01873959916069749,0.38088235294117645,2
"secondAuntOf(X,Y) ∧ sonOf(Y,Z) → girlCousinOf(X,Z)",secondAuntOf -> sonOf,girlCousinOf,52,137,0.0037623905650821213,0.3795620437956204,2
"greatAuntOf(X,Y) ∧ granddaughterOf(Y,Z) → sisterOf(X,Z)",greatAuntOf -> granddaughterOf,sisterOf,148,390,0.010708342377541423,0.37948717948717947,2
"auntOf(X,Y) ∧ boyCousinOf(Y,Z) → motherOf(X,Z)",auntOf -> boyCousinOf,motherOf,209,552,0.015121915925041604,0.3786231884057971,2
"uncleOf(X,Y) ∧ girlCousinOf(Y,Z) → fatherOf(X,Z)",uncleOf -> girlCousinOf,fatherOf,180,476,0.01302365964836119,0.37815126050420167,2
"greatUncleOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → fatherOf(X,Z)",greatUncleOf -> girlFirstCousinOnceRemovedOf,fatherOf,50,133,0.003617683235655886,0.37593984962406013,2
"fatherOf(X,Y) ∧ granddaughterOf(Y,Z) → sonOf(X,Z)",fatherOf -> granddaughterOf,sonOf,266,716,0.019246074813689312,0.3715083798882682,2
"greatGranddaughterOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → sisterOf(X,Z)",greatGranddaughterOf -> greatGrandmotherOf,sisterOf,483,1310,0.03494682005643586,0.36870229007633587,2
"greatGranddaughterOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → sisterOf(X,Z)",greatGranddaughterOf -> greatGrandfatherOf,sisterOf,483,1310,0.03494682005643586,0.36870229007633587,2
"fatherOf(X,Y) ∧ grandsonOf(Y,Z) → sonOf(X,Z)",fatherOf -> grandsonOf,sonOf,266,724,0.019246074813689312,0.3674033149171271,2
"sisterOf(X,Y) ∧ uncleOf(Y,Z) → motherOf(X,Z)",sisterOf -> uncleOf,motherOf,229,624,0.016568989219303956,0.36698717948717946,2
"greatUncleOf(X,Y) ∧ granddaughterOf(Y,Z) → brotherOf(X,Z)",greatUncleOf -> granddaughterOf,brotherOf,112,306,0.008103610447869185,0.3660130718954248,2
"greatUncleOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → greatUncleOf(X,Z)",greatUncleOf -> girlSecondCousinOf,greatUncleOf,19,52,0.0013747196295492367,0.36538461538461536,2
"daughterOf(X,Y) ∧ grandfatherOf(Y,Z) → motherOf(X,Z)",daughterOf -> grandfatherOf,motherOf,319,874,0.02308081904348455,0.36498855835240274,2
"uncleOf(X,Y) ∧ boyCousinOf(Y,Z) → fatherOf(X,Z)",uncleOf -> boyCousinOf,fatherOf,136,374,0.00984009840098401,0.36363636363636365,2
"greatUncleOf(X,Y) ∧ sonOf(Y,Z) → uncleOf(X,Z)",greatUncleOf -> sonOf,uncleOf,63,174,0.0045582808769264165,0.3620689655172414,2
"motherOf(X,Y) ∧ granddaughterOf(Y,Z) → daughterOf(X,Z)",motherOf -> granddaughterOf,daughterOf,259,716,0.01873959916069749,0.361731843575419,2
"brotherOf(X,Y) ∧ uncleOf(Y,Z) → fatherOf(X,Z)",brotherOf -> uncleOf,fatherOf,178,495,0.012878952318934954,0.3595959595959596,2
"greatAuntOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → motherOf(X,Z)",greatAuntOf -> boyFirstCousinOnceRemovedOf,motherOf,74,206,0.005354171188770711,0.3592233009708738,2
"greatGrandsonOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → brotherOf(X,Z)",greatGrandsonOf -> greatGrandmotherOf,brotherOf,437,1217,0.03161855147963245,0.3590797041906327,2
"greatGrandsonOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → brotherOf(X,Z)",greatGrandsonOf -> greatGrandfatherOf,brotherOf,437,1217,0.03161855147963245,0.3590797041906327,2
"boySecondCousinOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → brotherOf(X,Z)",boySecondCousinOf -> girlSecondCousinOf,brotherOf,34,95,0.0024600246002460025,0.35789473684210527,2
"auntOf(X,Y) ∧ girlCousinOf(Y,Z) → motherOf(X,Z)",auntOf -> girlCousinOf,motherOf,215,608,0.01555603791332031,0.3536184210526316,2
"sisterOf(X,Y) ∧ greatAuntOf(Y,Z) → grandmotherOf(X,Z)",sisterOf -> greatAuntOf,grandmotherOf,112,318,0.008103610447869185,0.3522012578616352,2
"greatGranddaughterOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → girlCousinOf(X,Z)",greatGranddaughterOf -> greatGrandfatherOf,girlCousinOf,460,1310,0.03328268576803415,0.3511450381679389,2
"greatGranddaughterOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → girlCousinOf(X,Z)",greatGranddaughterOf -> greatGrandmotherOf,girlCousinOf,460,1310,0.03328268576803415,0.3511450381679389,2
"greatUncleOf(X,Y) ∧ boySecondCousinOf(Y,Z) → greatUncleOf(X,Z)",greatUncleOf -> boySecondCousinOf,greatUncleOf,23,68,0.0016641342884017075,0.3382352941176471,2
"secondUncleOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → fatherOf(X,Z)",secondUncleOf -> girlSecondCousinOf,fatherOf,38,115,0.0027494392590984734,0.33043478260869563,2
"greatGrandmotherOf(X,Y) ∧ grandsonOf(Y,Z) → motherOf(X,Z)",greatGrandmotherOf -> grandsonOf,motherOf,282,854,0.020403733449099196,0.33021077283372363,2
"greatGrandfatherOf(X,Y) ∧ grandsonOf(Y,Z) → fatherOf(X,Z)",greatGrandfatherOf -> grandsonOf,fatherOf,282,854,0.020403733449099196,0.33021077283372363,2
"nieceOf(X,Y) ∧ auntOf(Y,Z) → girlCousinOf(X,Z)",nieceOf -> auntOf,girlCousinOf,344,1044,0.024889660661312495,0.32950191570881227,2
"motherOf(X,Y) ∧ grandsonOf(Y,Z) → daughterOf(X,Z)",motherOf -> grandsonOf,daughterOf,238,724,0.017220172201722016,0.3287292817679558,2
"greatGrandsonOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → boyCousinOf(X,Z)",greatGrandsonOf -> greatGrandfatherOf,boyCousinOf,400,1217,0.028941465885247087,0.3286770747740345,2
"greatGrandsonOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → boyCousinOf(X,Z)",greatGrandsonOf -> greatGrandmotherOf,boyCousinOf,400,1217,0.028941465885247087,0.3286770747740345,2
"secondUncleOf(X,Y) ∧ sonOf(Y,Z) → boyCousinOf(X,Z)",secondUncleOf -> sonOf,boyCousinOf,38,116,0.0027494392590984734,0.3275862068965517,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ secondAuntOf(Y,Z) → girlCousinOf(X,Z)",girlFirstCousinOnceRemovedOf -> secondAuntOf,girlCousinOf,69,212,0.004992402865205123,0.32547169811320753,2
"sisterOf(X,Y) ∧ auntOf(Y,Z) → motherOf(X,Z)",sisterOf -> auntOf,motherOf,232,736,0.016786050213443312,0.31521739130434784,2
"nephewOf(X,Y) ∧ greatUncleOf(Y,Z) → fatherOf(X,Z)",nephewOf -> greatUncleOf,fatherOf,101,323,0.0073077201360248895,0.3126934984520124,2
"daughterOf(X,Y) ∧ grandmotherOf(Y,Z) → motherOf(X,Z)",daughterOf -> grandmotherOf,motherOf,178,572,0.012878952318934954,0.3111888111888112,2
"nieceOf(X,Y) ∧ uncleOf(Y,Z) → girlCousinOf(X,Z)",nieceOf -> uncleOf,girlCousinOf,259,834,0.01873959916069749,0.3105515587529976,2
"secondUncleOf(X,Y) ∧ boySecondCousinOf(Y,Z) → fatherOf(X,Z)",secondUncleOf -> boySecondCousinOf,fatherOf,30,97,0.0021706099413935317,0.30927835051546393,2
"motherOf(X,Y) ∧ boySecondCousinOf(Y,Z) → secondAuntOf(X,Z)",motherOf -> boySecondCousinOf,secondAuntOf,19,62,0.0013747196295492367,0.3064516129032258,2
"nephewOf(X,Y) ∧ sisterOf(Y,Z) → sonOf(X,Z)",nephewOf -> sisterOf,sonOf,226,738,0.016351928225164604,0.3062330623306233,2
"greatGrandmotherOf(X,Y) ∧ granddaughterOf(Y,Z) → motherOf(X,Z)",greatGrandmotherOf -> granddaughterOf,motherOf,261,856,0.018884306490123726,0.30490654205607476,2
"greatGrandfatherOf(X,Y) ∧ granddaughterOf(Y,Z) → fatherOf(X,Z)",greatGrandfatherOf -> granddaughterOf,fatherOf,261,856,0.018884306490123726,0.30490654205607476,2
"granddaughterOf(X,Y) ∧ motherOf(Y,Z) → daughterOf(X,Z)",granddaughterOf -> motherOf,daughterOf,240,792,0.017364879531148254,0.30303030303030304,2
"granddaughterOf(X,Y) ∧ fatherOf(Y,Z) → daughterOf(X,Z)",granddaughterOf -> fatherOf,daughterOf,240,792,0.017364879531148254,0.30303030303030304,2
"nephewOf(X,Y) ∧ uncleOf(Y,Z) → boyCousinOf(X,Z)",nephewOf -> uncleOf,boyCousinOf,205,680,0.014832501266189133,0.3014705882352941,2
"grandfatherOf(X,Y) ∧ greatGranddaughterOf(Y,Z) → sonOf(X,Z)",grandfatherOf -> greatGranddaughterOf,sonOf,258,856,0.01866724549598437,0.3014018691588785,2
"nieceOf(X,Y) ∧ sisterOf(Y,Z) → daughterOf(X,Z)",nieceOf -> sisterOf,daughterOf,196,651,0.014181318283771073,0.3010752688172043,2
"grandfatherOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → uncleOf(X,Z)",grandfatherOf -> boyFirstCousinOnceRemovedOf,uncleOf,66,220,0.00477534187106577,0.3,2
"girlSecondCousinOf(X,Y) ∧ boySecondCousinOf(Y,Z) → sisterOf(X,Z)",girlSecondCousinOf -> boySecondCousinOf,sisterOf,27,91,0.0019535489472541786,0.2967032967032967,2
"grandsonOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → fatherOf(X,Z)",grandsonOf -> greatGrandmotherOf,fatherOf,295,997,0.021344331090369727,0.2958876629889669,2
"grandsonOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → fatherOf(X,Z)",grandsonOf -> greatGrandfatherOf,fatherOf,295,997,0.021344331090369727,0.2958876629889669,2
"grandmotherOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → auntOf(X,Z)",grandmotherOf -> girlFirstCousinOnceRemovedOf,auntOf,55,186,0.003979451559221475,0.2956989247311828,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ secondUncleOf(Y,Z) → brotherOf(X,Z)",boyFirstCousinOnceRemovedOf -> secondUncleOf,brotherOf,57,193,0.00412415888864771,0.29533678756476683,2
"nieceOf(X,Y) ∧ greatUncleOf(Y,Z) → motherOf(X,Z)",nieceOf -> greatUncleOf,motherOf,112,381,0.008103610447869185,0.29396325459317585,2
"nephewOf(X,Y) ∧ auntOf(Y,Z) → boyCousinOf(X,Z)",nephewOf -> auntOf,boyCousinOf,302,1044,0.02185080674336155,0.289272030651341,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ secondAuntOf(Y,Z) → brotherOf(X,Z)",boyFirstCousinOnceRemovedOf -> secondAuntOf,brotherOf,69,239,0.004992402865205123,0.28870292887029286,2
"girlSecondCousinOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → sisterOf(X,Z)",girlSecondCousinOf -> girlSecondCousinOf,sisterOf,14,49,0.0010129513059836481,0.2857142857142857,2
"secondAuntOf(X,Y) ∧ boySecondCousinOf(Y,Z) → motherOf(X,Z)",secondAuntOf -> boySecondCousinOf,motherOf,31,110,0.0022429636061066494,0.2818181818181818,2
"boyCousinOf(X,Y) ∧ nephewOf(Y,Z) → sonOf(X,Z)",boyCousinOf -> nephewOf,sonOf,118,421,0.008537732436147891,0.28028503562945367,2
"girlCousinOf(X,Y) ∧ secondUncleOf(Y,Z) → motherOf(X,Z)",girlCousinOf -> secondUncleOf,motherOf,71,254,0.005137110194631358,0.2795275590551181,2
"boyCousinOf(X,Y) ∧ secondAuntOf(Y,Z) → fatherOf(X,Z)",boyCousinOf -> secondAuntOf,fatherOf,87,312,0.0062947688300412415,0.27884615384615385,2
"granddaughterOf(X,Y) ∧ grandmotherOf(Y,Z) → girlCousinOf(X,Z)",granddaughterOf -> grandmotherOf,girlCousinOf,445,1598,0.03219738079733739,0.2784730913642053,2
"granddaughterOf(X,Y) ∧ grandfatherOf(Y,Z) → girlCousinOf(X,Z)",granddaughterOf -> grandfatherOf,girlCousinOf,445,1598,0.03219738079733739,0.2784730913642053,2
"boyCousinOf(X,Y) ∧ secondUncleOf(Y,Z) → fatherOf(X,Z)",boyCousinOf -> secondUncleOf,fatherOf,71,256,0.005137110194631358,0.27734375,2
"grandsonOf(X,Y) ∧ motherOf(Y,Z) → sonOf(X,Z)",grandsonOf -> motherOf,sonOf,227,820,0.016424281889877723,0.27682926829268295,2
"grandsonOf(X,Y) ∧ fatherOf(Y,Z) → sonOf(X,Z)",grandsonOf -> fatherOf,sonOf,227,820,0.016424281889877723,0.27682926829268295,2
"grandmotherOf(X,Y) ∧ greatGrandsonOf(Y,Z) → daughterOf(X,Z)",grandmotherOf -> greatGrandsonOf,daughterOf,233,854,0.016858403878156427,0.2728337236533958,2
"nephewOf(X,Y) ∧ greatAuntOf(Y,Z) → fatherOf(X,Z)",nephewOf -> greatAuntOf,fatherOf,157,585,0.011359525359959481,0.26837606837606837,2
"grandfatherOf(X,Y) ∧ greatGrandsonOf(Y,Z) → sonOf(X,Z)",grandfatherOf -> greatGrandsonOf,sonOf,229,854,0.016568989219303956,0.2681498829039813,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ secondUncleOf(Y,Z) → sisterOf(X,Z)",girlFirstCousinOnceRemovedOf -> secondUncleOf,sisterOf,49,183,0.003545329570942768,0.2677595628415301,2
"grandsonOf(X,Y) ∧ grandmotherOf(Y,Z) → boyCousinOf(X,Z)",grandsonOf -> grandmotherOf,boyCousinOf,391,1471,0.028290282902829027,0.26580557443915703,2
"grandsonOf(X,Y) ∧ grandfatherOf(Y,Z) → boyCousinOf(X,Z)",grandsonOf -> grandfatherOf,boyCousinOf,391,1471,0.028290282902829027,0.26580557443915703,2
"girlCousinOf(X,Y) ∧ secondAuntOf(Y,Z) → motherOf(X,Z)",girlCousinOf -> secondAuntOf,motherOf,79,299,0.0057159395123363,0.26421404682274247,2
"grandfatherOf(X,Y) ∧ boySecondCousinOf(Y,Z) → greatUncleOf(X,Z)",grandfatherOf -> boySecondCousinOf,greatUncleOf,22,84,0.0015917806236885898,0.2619047619047619,2
"nephewOf(X,Y) ∧ brotherOf(Y,Z) → sonOf(X,Z)",nephewOf -> brotherOf,sonOf,135,520,0.009767744736270892,0.25961538461538464,2
"nieceOf(X,Y) ∧ greatAuntOf(Y,Z) → secondAuntOf(X,Z)",nieceOf -> greatAuntOf,secondAuntOf,128,501,0.009261269083279068,0.2554890219560878,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ secondAuntOf(Y,Z) → boyCousinOf(X,Z)",boyFirstCousinOnceRemovedOf -> secondAuntOf,boyCousinOf,61,239,0.004413573547500181,0.25523012552301255,2
"boyCousinOf(X,Y) ∧ nieceOf(Y,Z) → sonOf(X,Z)",boyCousinOf -> nieceOf,sonOf,129,507,0.009333622747992185,0.25443786982248523,2
"girlCousinOf(X,Y) ∧ girlCousinOf(Y,Z) → girlCousinOf(X,Z)",girlCousinOf -> girlCousinOf,girlCousinOf,226,896,0.016351928225164604,0.25223214285714285,2
"secondAuntOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → girlCousinOf(X,Z)",secondAuntOf -> girlFirstCousinOnceRemovedOf,girlCousinOf,63,250,0.0045582808769264165,0.252,2
"girlCousinOf(X,Y) ∧ boyCousinOf(Y,Z) → girlCousinOf(X,Z)",girlCousinOf -> boyCousinOf,girlCousinOf,184,731,0.01331307430721366,0.25170998632010944,2
"girlCousinOf(X,Y) ∧ nephewOf(Y,Z) → daughterOf(X,Z)",girlCousinOf -> nephewOf,daughterOf,127,505,0.00918891541856595,0.2514851485148515,2
"secondAuntOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → motherOf(X,Z)",secondAuntOf -> girlSecondCousinOf,motherOf,19,76,0.0013747196295492367,0.25,2
"boyCousinOf(X,Y) ∧ boyCousinOf(Y,Z) → boyCousinOf(X,Z)",boyCousinOf -> boyCousinOf,boyCousinOf,138,554,0.009984805730410246,0.2490974729241877,2
"granddaughterOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → motherOf(X,Z)",granddaughterOf -> greatGrandmotherOf,motherOf,252,1024,0.018233123507705666,0.24609375,2
"granddaughterOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → motherOf(X,Z)",granddaughterOf -> greatGrandfatherOf,motherOf,252,1024,0.018233123507705666,0.24609375,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ boyCousinOf(Y,Z) → daughterOf(X,Z)",girlFirstCousinOnceRemovedOf -> boyCousinOf,daughterOf,58,237,0.004196512553360828,0.24472573839662448,2
"girlCousinOf(X,Y) ∧ nieceOf(Y,Z) → daughterOf(X,Z)",girlCousinOf -> nieceOf,daughterOf,141,577,0.010201866724549598,0.24436741767764297,2
"boyCousinOf(X,Y) ∧ girlCousinOf(Y,Z) → boyCousinOf(X,Z)",boyCousinOf -> girlCousinOf,boyCousinOf,184,761,0.01331307430721366,0.24178712220762155,2
"nieceOf(X,Y) ∧ greatAuntOf(Y,Z) → motherOf(X,Z)",nieceOf -> greatAuntOf,motherOf,121,501,0.008754793430287244,0.24151696606786427,2
"nieceOf(X,Y) ∧ brotherOf(Y,Z) → daughterOf(X,Z)",nieceOf -> brotherOf,daughterOf,144,599,0.010418927718688952,0.24040066777963273,2
"nephewOf(X,Y) ∧ greatUncleOf(Y,Z) → secondUncleOf(X,Z)",nephewOf -> greatUncleOf,secondUncleOf,77,323,0.0055712321829100644,0.23839009287925697,2
"grandmotherOf(X,Y) ∧ greatGranddaughterOf(Y,Z) → daughterOf(X,Z)",grandmotherOf -> greatGranddaughterOf,daughterOf,204,856,0.014760147601476014,0.2383177570093458,2
"girlSecondCousinOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → daughterOf(X,Z)",girlSecondCousinOf -> boyFirstCousinOnceRemovedOf,daughterOf,29,123,0.002098256276680414,0.23577235772357724,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ girlCousinOf(Y,Z) → girlFirstCousinOnceRemovedOf(X,Z)",girlFirstCousinOnceRemovedOf -> girlCousinOf,girlFirstCousinOnceRemovedOf,63,271,0.0045582808769264165,0.23247232472324722,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ secondAuntOf(Y,Z) → sisterOf(X,Z)",girlFirstCousinOnceRemovedOf -> secondAuntOf,sisterOf,49,212,0.003545329570942768,0.23113207547169812,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ secondUncleOf(Y,Z) → girlCousinOf(X,Z)",girlFirstCousinOnceRemovedOf -> secondUncleOf,girlCousinOf,42,183,0.003038853917950944,0.22950819672131148,2
"girlSecondCousinOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → girlCousinOf(X,Z)",girlSecondCousinOf -> girlSecondCousinOf,girlCousinOf,11,49,0.0007958903118442949,0.22448979591836735,2
"secondAuntOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → secondAuntOf(X,Z)",secondAuntOf -> girlSecondCousinOf,secondAuntOf,17,76,0.0012300123001230013,0.2236842105263158,2
"girlSecondCousinOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → daughterOf(X,Z)",girlSecondCousinOf -> girlFirstCousinOnceRemovedOf,daughterOf,14,65,0.0010129513059836481,0.2153846153846154,2
"boySecondCousinOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → sonOf(X,Z)",boySecondCousinOf -> girlFirstCousinOnceRemovedOf,sonOf,27,126,0.0019535489472541786,0.21428571428571427,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ girlCousinOf(Y,Z) → daughterOf(X,Z)",girlFirstCousinOnceRemovedOf -> girlCousinOf,daughterOf,55,271,0.003979451559221475,0.2029520295202952,2
"greatGranddaughterOf(X,Y) ∧ grandmotherOf(Y,Z) → daughterOf(X,Z)",greatGranddaughterOf -> grandmotherOf,daughterOf,200,988,0.014470732942623543,0.20242914979757085,2
"greatGranddaughterOf(X,Y) ∧ grandfatherOf(Y,Z) → daughterOf(X,Z)",greatGranddaughterOf -> grandfatherOf,daughterOf,200,988,0.014470732942623543,0.20242914979757085,2
"nieceOf(X,Y) ∧ greatUncleOf(Y,Z) → secondAuntOf(X,Z)",nieceOf -> greatUncleOf,secondAuntOf,77,381,0.0055712321829100644,0.2020997375328084,2
"secondUncleOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → boyCousinOf(X,Z)",secondUncleOf -> boyFirstCousinOnceRemovedOf,boyCousinOf,49,243,0.003545329570942768,0.20164609053497942,2
"secondUncleOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → boyCousinOf(X,Z)",secondUncleOf -> girlFirstCousinOnceRemovedOf,boyCousinOf,47,237,0.0034006222415165327,0.19831223628691982,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ boyCousinOf(Y,Z) → girlFirstCousinOnceRemovedOf(X,Z)",girlFirstCousinOnceRemovedOf -> boyCousinOf,girlFirstCousinOnceRemovedOf,47,237,0.0034006222415165327,0.19831223628691982,2
"girlSecondCousinOf(X,Y) ∧ boySecondCousinOf(Y,Z) → girlCousinOf(X,Z)",girlSecondCousinOf -> boySecondCousinOf,girlCousinOf,18,91,0.001302365964836119,0.1978021978021978,2
"greatGrandsonOf(X,Y) ∧ grandmotherOf(Y,Z) → sonOf(X,Z)",greatGrandsonOf -> grandmotherOf,sonOf,203,1033,0.014687793936762897,0.19651500484027107,2
"greatGrandsonOf(X,Y) ∧ grandfatherOf(Y,Z) → sonOf(X,Z)",greatGrandsonOf -> grandfatherOf,sonOf,203,1033,0.014687793936762897,0.19651500484027107,2
