Rule,Pattern,Rel_B_to_A,Rel_B_to_C,Rel_A_to_C,Count,Body_Count,Support,Confidence
"boySecondCousinOf(B,A) ∧ boySecondCousinOf(B,C) → boyCousinOf(A,C)",A←[boySecondCousinOf]B→[boySecondCousinOf]C ⇒ A→[boyCousinOf]C,boySecondCousinOf,boySecondCousinOf,boyCousinOf,6,45,0.0004341219882787063,0.13333333333333333
"girlCousinOf(B,A) ∧ nieceOf(B,C) → daughterOf(A,C)",A←[girlCousinOf]B→[nieceOf]C ⇒ A→[daughterOf]C,girlCousinOf,nieceOf,daughterOf,141,1084,0.010201866724549598,0.13007380073800737
"uncleOf(B,A) ∧ brotherOf(B,C) → daughterOf(A,C)",A←[uncleOf]B→[brotherOf]C ⇒ A→[daughterOf]C,uncleOf,brotherOf,daughterOf,144,1119,0.010418927718688952,0.128686327077748
"boyCousinOf(B,A) ∧ nephewOf(B,C) → sonOf(A,C)",A←[boyCousinOf]B→[nephewOf]C ⇒ A→[sonOf]C,boyCousinOf,nephewOf,sonOf,118,926,0.008537732436147891,0.12742980561555076
"grandmotherOf(B,A) ∧ greatGrandmotherOf(B,C) → motherOf(A,C)",A←[grandmotherOf]B→[greatGrandmotherOf]C ⇒ A→[motherOf]C,grandmotherOf,greatGrandmotherOf,motherOf,252,2021,0.018233123507705666,0.12469074715487383
"grandfatherOf(B,A) ∧ greatGrandfatherOf(B,C) → motherOf(A,C)",A←[grandfatherOf]B→[greatGrandfatherOf]C ⇒ A→[motherOf]C,grandfatherOf,greatGrandfatherOf,motherOf,252,2021,0.018233123507705666,0.12469074715487383
"secondAuntOf(B,A) ∧ secondAuntOf(B,C) → girlSecondCousinOf(A,C)",A←[secondAuntOf]B→[secondAuntOf]C ⇒ A→[girlSecondCousinOf]C,secondAuntOf,secondAuntOf,girlSecondCousinOf,17,138,0.0012300123001230013,0.12318840579710146
"uncleOf(B,A) ∧ brotherOf(B,C) → sonOf(A,C)",A←[uncleOf]B→[brotherOf]C ⇒ A→[sonOf]C,uncleOf,brotherOf,sonOf,135,1119,0.009767744736270892,0.12064343163538874
"granddaughterOf(B,A) ∧ greatGranddaughterOf(B,C) → daughterOf(A,C)",A←[granddaughterOf]B→[greatGranddaughterOf]C ⇒ A→[daughterOf]C,granddaughterOf,greatGranddaughterOf,daughterOf,204,1712,0.014760147601476014,0.1191588785046729
"girlCousinOf(B,A) ∧ nieceOf(B,C) → sonOf(A,C)",A←[girlCousinOf]B→[nieceOf]C ⇒ A→[sonOf]C,girlCousinOf,nieceOf,sonOf,129,1084,0.009333622747992185,0.11900369003690037
"secondUncleOf(B,A) ∧ boyCousinOf(B,C) → daughterOf(A,C)",A←[secondUncleOf]B→[boyCousinOf]C ⇒ A→[daughterOf]C,secondUncleOf,boyCousinOf,daughterOf,58,510,0.004196512553360828,0.11372549019607843
"greatAuntOf(B,A) ∧ auntOf(B,C) → boyFirstCousinOnceRemovedOf(A,C)",A←[greatAuntOf]B→[auntOf]C ⇒ A→[boyFirstCousinOnceRemovedOf]C,greatAuntOf,auntOf,boyFirstCousinOnceRemovedOf,122,1086,0.008827147095000362,0.11233885819521179
"girlSecondCousinOf(B,A) ∧ girlFirstCousinOnceRemovedOf(B,C) → boyFirstCousinOnceRemovedOf(A,C)",A←[girlSecondCousinOf]B→[girlFirstCousinOnceRemovedOf]C ⇒ A→[boyFirstCousinOnceRemovedOf]C,girlSecondCousinOf,girlFirstCousinOnceRemovedOf,boyFirstCousinOnceRemovedOf,21,191,0.001519426958975472,0.1099476439790576
"uncleOf(B,A) ∧ greatUncleOf(B,C) → secondAuntOf(A,C)",A←[uncleOf]B→[greatUncleOf]C ⇒ A→[secondAuntOf]C,uncleOf,greatUncleOf,secondAuntOf,77,704,0.0055712321829100644,0.109375
"uncleOf(B,A) ∧ greatUncleOf(B,C) → secondUncleOf(A,C)",A←[uncleOf]B→[greatUncleOf]C ⇒ A→[secondUncleOf]C,uncleOf,greatUncleOf,secondUncleOf,77,704,0.0055712321829100644,0.109375
"secondAuntOf(B,A) ∧ girlCousinOf(B,C) → girlFirstCousinOnceRemovedOf(A,C)",A←[secondAuntOf]B→[girlCousinOf]C ⇒ A→[girlFirstCousinOnceRemovedOf]C,secondAuntOf,girlCousinOf,girlFirstCousinOnceRemovedOf,63,611,0.0045582808769264165,0.10310965630114566
"greatAuntOf(B,A) ∧ greatAuntOf(B,C) → girlSecondCousinOf(A,C)",A←[greatAuntOf]B→[greatAuntOf]C ⇒ A→[girlSecondCousinOf]C,greatAuntOf,greatAuntOf,girlSecondCousinOf,40,393,0.002894146588524709,0.10178117048346055
"boySecondCousinOf(B,A) ∧ boyFirstCousinOnceRemovedOf(B,C) → girlFirstCousinOnceRemovedOf(A,C)",A←[boySecondCousinOf]B→[boyFirstCousinOnceRemovedOf]C ⇒ A→[girlFirstCousinOnceRemovedOf]C,boySecondCousinOf,boyFirstCousinOnceRemovedOf,girlFirstCousinOnceRemovedOf,21,207,0.001519426958975472,0.10144927536231885
